Time (s),Total Torch(N.m)
[0.0],-3.276509669370072e-16
[1.0],-8.598685828218757e-16
[2.0],-1.0243363863657165e-15
[3.0],-1.2358223462144159e-15
[4.0],-1.2904801892450995e-15
[5.0],-1.4184228212117274e-15
[6.0],-1.4193890629156101e-15
[7.0],-1.5199303241640439e-15
[8.0],-1.376268505287382e-15
[9.0],-15.117992423474789
[10.0],-11.628113875552382
[11.0],-9.805281441018018
[12.0],-8.69553236938709
[13.0],-8.236340801363138
[14.0],-7.829284257579386
[15.0],-7.6283328044435805
[16.0],-7.354812675244215
[17.0],-7.143521943742333
[18.0],-6.858795028592302
[19.0],-16.748718191809928
[20.0],-12.637991925499335
[21.0],-13.65893182657154
[22.0],-13.773597770248047
[23.0],-14.447672704569875
[24.0],-14.836951585314504
[25.0],-15.356595497647298
[26.0],-15.65781237777496
[27.0],-15.985454870453449
[28.0],-16.156865315306806
[29.0],-21.42048969463687
[30.0],-19.022797354640545
[31.0],-17.05075540138735
[32.0],-16.293632606604746
[33.0],-15.059731008482476
[34.0],-14.587983399476006
[35.0],-13.769641967452525
[36.0],-13.393952964432845
[37.0],-12.804224452364009
[38.0],-12.478994489996484
[39.0],-22.238472265063063
[40.0],-19.044429465761482
[41.0],-16.473511015181703
[42.0],-14.88626860577776
[43.0],-13.17451011194694
[44.0],-12.081844410359114
[45.0],-10.841066494624295
[46.0],-9.99591707376955
[47.0],-9.048226141786866
[48.0],-8.36334325751524
[49.0],-1.3197929809010516
[50.0],-0.6266199709195936
[51.0],1.5520768143091432
[52.0],1.859980364488195
[53.0],3.262514453449334
[54.0],3.562478759426633
[55.0],4.506368735874526
[56.0],4.805829641265863
[57.0],5.469125981293741
[58.0],5.750820272564747
[59.0],0.5923258424311517
[60.0],-2.0515115609579615
[61.0],1.6494806539263211
[62.0],-0.326696003058498
[63.0],1.8434671624075794
[64.0],0.8233874084303459
[65.0],2.160715191108561
[66.0],1.7189545333794554
[67.0],2.5902130488400865
[68.0],2.4638301129293785
[69.0],6.850337942380525
[70.0],4.929092467090813
[71.0],8.268513977940799
[72.0],7.106738236580414
[73.0],8.868643087601571
[74.0],8.262445954617181
[75.0],9.297498547879655
[76.0],9.026340020236795
[77.0],9.659540151570551
[78.0],9.562619384504782
[79.0],7.239187996411164
[80.0],4.671216108926155
[81.0],5.782244902544784
[82.0],4.996407903055689
[83.0],5.630340342512993
[84.0],5.300814270719013
[85.0],5.687810438627708
[86.0],5.558497977677911
[87.0],5.804122010072421
[88.0],5.7727333361482245
[89.0],3.4880756158484467
[90.0],0.25412860199226306
[91.0],1.5963070902013867
[92.0],0.7167810476636746
[93.0],1.6939969358497802
[94.0],1.380561211534046
[95.0],1.9827149059731748
[96.0],1.882768710581245
[97.0],2.2559009457035177
[98.0],2.252615469908302
[99.0],-0.3298249684461385
[100.0],-2.7915428442668277
[101.0],-0.8093196444282594
[102.0],-1.6136799953898038
[103.0],-0.39894403587304916
[104.0],-0.7200305168951354
[105.0],-0.021005662243324147
[106.0],-0.14282524450721307
[107.0],0.2614548805638608
[108.0],0.22905694218861675
[109.0],-10.19578047521226
[110.0],-17.766144181171406
[111.0],-20.459980606560066
[112.0],-17.373876176923332
[113.0],-13.868194401851031
[114.0],-11.65453275335127
[115.0],-9.484765717067328
[116.0],-8.18321786201496
[117.0],-7.024583607559686
[118.0],-6.4045316441904445
[119.0],-3.409279250268603
[120.0],-4.873098337500076
[121.0],0.02911844853970358
[122.0],-1.0596582602631712
[123.0],0.34969901677523385
[124.0],-1.592029214890026
[125.0],-5.99028002810309
[126.0],-12.798987968750223
[127.0],-19.6444632614003
[128.0],-25.970369958136477
[129.0],-46.986046503325134
[130.0],-58.73247387018408
[131.0],-62.665064255245014
[132.0],-61.1824092666751
[133.0],-59.93667873741549
[134.0],-64.5053961199484
[135.0],-67.48141082374086
[136.0],-69.31909381309049
[137.0],-70.3639506494437
[138.0],-70.85680921014786
[139.0],-72.4056391210106
[140.0],-71.11444106315213
[141.0],-66.2010470272669
[142.0],-63.25881714394436
[143.0],-60.32881226558386
[144.0],-65.80486715213725
[145.0],-66.98401320136405
[146.0],-65.99016505656988
[147.0],-65.00366583002045
[148.0],-63.749704103334274
[149.0],-68.96037946846745
[150.0],-73.39491873660636
[151.0],-76.93580092573139
[152.0],-79.1795783551604
[153.0],-80.4626208989038
[154.0],-81.85712852801504
[155.0],-82.63421593153126
[156.0],-83.14544432243447
[157.0],-84.59220139583141
[158.0],-84.02086226115318
[159.0],-104.83044243642141
[160.0],-99.26004283659603
[161.0],-103.022205527183
[162.0],-100.81696151725056
[163.0],-102.57085013878537
[164.0],-101.25144217797836
[165.0],-102.2264690696785
[166.0],-101.40699898545766
[167.0],-101.95340957910715
[168.0],-101.42969467813379
[169.0],-98.83806192464876
[170.0],-92.32912150016739
[171.0],-96.1230970567454
[172.0],-92.66169193230509
[173.0],-95.12836821852841
[174.0],-93.13573544031048
[175.0],-94.60843917647857
[176.0],-93.35934426501221
[177.0],-94.21562013507076
[178.0],-93.40053425198758
[179.0],-55.55630979395392
[180.0],-59.47764205388091
[181.0],-57.32676595651554
[182.0],-59.23729803370089
[183.0],-58.01802253335557
[184.0],-59.16500771347064
[185.0],-58.39600151425752
[186.0],-59.08543472280246
[187.0],-58.58418785401443
[188.0],-58.98833424610649
[189.0],-36.31289951342024
[190.0],-42.9106186688317
[191.0],-38.23672275754119
[192.0],-42.05954267194163
[193.0],-39.19712211439526
[194.0],-41.585236910698974
[195.0],-39.79258554938587
[196.0],-41.29645852023468
[197.0],-40.17033004716166
[198.0],-41.12005326124691
[199.0],-41.77478491157378
[200.0],-41.91132222720173
[201.0],-40.62911882652504
[202.0],-41.437624401365255
[203.0],-40.650587962888466
[204.0],-41.25461720502696
[205.0],-40.801195578522304
[206.0],-41.218115128079816
[207.0],-40.951926306814066
[208.0],-41.23160861514152
[209.0],-46.672695945217484
[210.0],-46.17729910452609
[211.0],-46.18137743340728
[212.0],-45.7962825728989
[213.0],-45.888160803231905
[214.0],-45.66742638415154
[215.0],-45.74300048578212
[216.0],-45.607524626004505
[217.0],-45.65511995967917
[218.0],-45.56394095819669
[219.0],-45.85056935830548
[220.0],-45.01441322329183
[221.0],-44.939900792874894
[222.0],-44.49449029247898
[223.0],-44.50955918642754
[224.0],-44.259181084200044
[225.0],-44.288106148666394
[226.0],-44.137377079182855
[227.0],-44.15952989418949
[228.0],-44.063328389379876
[229.0],-51.41589876598935
[230.0],-50.9011704285411
[231.0],-50.50323028128689
[232.0],-50.37716325604404
[233.0],-50.21081706069497
[234.0],-50.16587223051192
[235.0],-50.077456467725
[236.0],-50.059168720336565
[237.0],-50.00813334464163
[238.0],-49.99933872184072
[239.0],-59.92200691075342
[240.0],-57.53044573059568
[241.0],-58.286047439857384
[242.0],-56.81760671968382
[243.0],-57.38659660555356
[244.0],-56.48530201578372
[245.0],-56.86866816305011
[246.0],-56.29753288394873
[247.0],-56.53931355022437
[248.0],-56.1656368702034
[249.0],-60.88738371469207
[250.0],-57.66296201516098
[251.0],-58.769641428885
[252.0],-56.94175759565505
[253.0],-57.705258790928326
[254.0],-56.58285055359457
[255.0],-57.08620614200302
[256.0],-56.373095816603076
[257.0],-56.66614805515955
[258.0],-56.18884353223567
[259.0],-50.92561205221409
[260.0],-48.82394946085041
[261.0],-50.09029826095732
[262.0],-48.86738076780415
[263.0],-49.66250930100594
[264.0],-48.903541730024386
[265.0],-49.425276767921844
[266.0],-48.96275339730813
[267.0],-49.31390640721218
[268.0],-49.04170319262513
[269.0],-37.49892627722268
[270.0],-34.44506339155482
[271.0],-36.049625340754915
[272.0],-34.620254422605406
[273.0],-35.65949297349346
[274.0],-34.86453339416681
[275.0],-35.60358267896055
[276.0],-35.183051593476
[277.0],-35.725753868790676
[278.0],-35.53553200313428
[279.0],-18.72205922968663
[280.0],-17.705666224818977
[281.0],-18.124662283976104
[282.0],-18.03258103002349
[283.0],-18.38551169192099
[284.0],-18.488367452237163
[285.0],-18.84319276133855
[286.0],-19.037974424357987
[287.0],-19.38593442056036
[288.0],-19.631462920632146
[289.0],-5.261215561057675
[290.0],-3.7556081917111235
[291.0],-4.233460273261139
[292.0],-4.332117393531177
[293.0],-4.676896541960522
[294.0],-4.946368490113674
[295.0],-5.316672177200589
[296.0],-5.636691777795972
[297.0],-6.010760934198017
[298.0],-6.349729514332469
[299.0],21.155830903160034
[300.0],23.818781699222672
[301.0],21.41573348059975
[302.0],21.10523913112615
[303.0],20.051172848674877
[304.0],19.728093563889068
[305.0],19.00076225788228
[306.0],18.673271168228183
[307.0],18.087108805883314
[308.0],17.73093987660634
[309.0],52.938982900904534
[310.0],50.585878584548674
[311.0],47.33955190134893
[312.0],44.58296056844274
[313.0],42.6142911015342
[314.0],40.66599538264577
[315.0],38.845501625831076
[316.0],37.19605440607562
[317.0],36.21628611411986
[318.0],27.4226866974783
[319.0],29.73414945649352
[320.0],29.508974944268374
[321.0],28.80358880906496
[322.0],27.842408515617446
[323.0],26.74561202187765
[324.0],25.578199433890337
[325.0],24.37679552332041
[326.0],20.852523787728718
[327.0],18.875183650684548
[328.0],16.238969510338908
[329.0],24.876694631528654
[330.0],25.419450015221777
[331.0],26.64565581581858
[332.0],26.54447190262976
[333.0],26.50923463416266
[334.0],26.361278920847266
[335.0],25.81576087402274
[336.0],25.293200579269158
[337.0],24.542319943631128
[338.0],23.8340338235719
[339.0],19.160271739646596
[340.0],20.08642776073227
[341.0],18.777997275295185
[342.0],18.106173635834917
[343.0],17.098426192698273
[344.0],16.336349197024422
[345.0],15.44410159040239
[346.0],14.718267592956018
[347.0],13.938900407267251
[348.0],13.27872336781837
[349.0],15.781401257570153
[350.0],16.57637316464327
[351.0],16.74642771169224
[352.0],16.002792468119587
[353.0],16.09583211782824
[354.0],15.457884475309143
[355.0],15.392061559106542
[356.0],14.895305724209948
[357.0],14.758077143843177
[358.0],14.369171700283918
[359.0],10.744402617633288
[360.0],14.17362738709837
[361.0],13.04405983768003
[362.0],14.316223177993415
[363.0],13.773794768725734
[364.0],14.516536922339029
[365.0],14.189993505706507
[366.0],14.63928110224322
[367.0],14.436711713110572
[368.0],14.705608617959978
[369.0],4.976580261749593
[370.0],6.891261214271864
[371.0],6.370999211304552
[372.0],7.456249134275472
[373.0],7.315893287789024
[374.0],8.076566469790576
[375.0],8.079068445230032
[376.0],8.618749920561674
[377.0],8.684097959226404
[378.0],9.071366457398216
[379.0],7.469380583867409
[380.0],7.541761495297271
[381.0],7.362752666261191
[382.0],7.520725028127812
[383.0],7.493031073271927
[384.0],7.653458971050875
[385.0],7.68762259653313
[386.0],7.82976979076636
[387.0],7.889130792633327
[388.0],8.011491801869818
[389.0],12.732561570152466
[390.0],12.211595847963904
[391.0],12.25204289962511
[392.0],12.105055124524899
[393.0],12.141171962274754
[394.0],12.07846965988616
[395.0],12.117672862814992
[396.0],12.09334368854071
[397.0],12.129586973345969
[398.0],12.125367994319873
[399.0],22.006354354244717
[400.0],21.281949051330727
[401.0],21.231684530168888
[402.0],20.859251206669054
[403.0],20.85947925378697
[404.0],20.643481286535117
[405.0],20.646359500149963
[406.0],20.509522057211726
[407.0],20.504379449412472
[408.0],20.41091279543037
[409.0],24.04325069118663
[410.0],23.35422957829718
[411.0],23.290202736341353
[412.0],22.97954151569319
[413.0],22.911928699168097
[414.0],22.710604031484685
[415.0],22.65194906943967
[416.0],22.509757366694174
[417.0],22.45490001345443
[418.0],22.348079437048757
[419.0],24.850803768918546
[420.0],24.129877323933012
[421.0],24.24955514202519
[422.0],23.87275146806157
[423.0],23.89531417569388
[424.0],23.632452157473505
[425.0],23.6131342587787
[426.0],23.418149621257932
[427.0],23.37429737027626
[428.0],23.222021200635446
[429.0],25.21923884254963
[430.0],24.301731137413018
[431.0],24.028894119071914
[432.0],23.585566025664953
[433.0],23.406627257062436
[434.0],23.114833717686558
[435.0],22.970071837099944
[436.0],22.748097736894934
[437.0],22.612916205742877
[438.0],22.42755697452823
[439.0],23.164209604621313
[440.0],22.53270063014408
[441.0],22.428148825497587
[442.0],22.08046990427472
[443.0],21.963999885809127
[444.0],21.70455938444259
[445.0],21.582473893977777
[446.0],21.37054813749874
[447.0],21.243352052747905
[448.0],21.060394082701336
[449.0],18.770279436658672
[450.0],18.302740297513875
[451.0],18.06149618147858
[452.0],17.83179218899791
[453.0],17.621439234930204
[454.0],17.43412635514431
[455.0],17.25303249292585
[456.0],17.08620532161559
[457.0],16.92309254942682
[458.0],16.76920181562062
[459.0],19.76897664653099
[460.0],19.05945746487313
[461.0],19.209525548823876
[462.0],18.84065389252134
[463.0],18.836287223338974
[464.0],18.543601732466723
[465.0],18.4746761480135
[466.0],18.22928984746553
[467.0],18.12469479364899
[468.0],17.91149399937196
[469.0],20.699711910752175
[470.0],19.95230371024682
[471.0],19.746756651040013
[472.0],19.400548289189143
[473.0],19.189356021424267
[474.0],18.91424083432513
[475.0],18.7121984382875
[476.0],18.469041342021495
[477.0],18.270319240454555
[478.0],18.04582681324431
[479.0],19.093791921439166
[480.0],18.49364544732054
[481.0],18.643869299892334
[482.0],18.35632887504287
[483.0],18.34507200937518
[484.0],18.098676234627316
[485.0],18.020134893063265
[486.0],17.797275186830273
[487.0],17.679972040227753
[488.0],17.47326265266529
[489.0],19.36294701707614
[490.0],18.858498661452618
[491.0],18.923161356567004
[492.0],18.736920215013924
[493.0],18.68785097412172
[494.0],18.518916537345792
[495.0],18.42724507366789
[496.0],18.261063240584406
[497.0],18.142338575323535
[498.0],17.976609649212467
[499.0],13.523989733366207
[500.0],13.128054478041085
[501.0],13.16749126332361
[502.0],13.057610266885526
[503.0],12.981775256221361
[504.0],12.85708575662551
[505.0],12.746349983619872
[506.0],12.60690750377635
[507.0],12.476155166852324
[508.0],12.327580699267452
[509.0],10.496546190723247
[510.0],9.90888602232335
[511.0],10.283734422879869
[512.0],10.075126306307977
[513.0],10.171635704486071
[514.0],9.970255992391102
[515.0],9.955713410900227
[516.0],9.760270266384554
[517.0],9.683818782466643
[518.0],9.495432338341555
[519.0],9.898135329886216
[520.0],9.421309692970762
[521.0],9.604911084696734
[522.0],9.439541361482757
[523.0],9.435496626486382
[524.0],9.267728488106577
[525.0],9.196087498305667
[526.0],9.02567984155549
[527.0],8.916577263108902
[528.0],8.746363306422761
[529.0],7.528645031350531
[530.0],7.114599160028654
[531.0],7.172708343011449
[532.0],6.99822855283289
[533.0],6.961211296736702
[534.0],6.80439030106279
[535.0],6.726859140767846
[536.0],6.573884491500641
[537.0],6.469584848047351
[538.0],6.317282121089871
[539.0],6.154448281582951
[540.0],5.469306736564369
[541.0],6.034628500174307
[542.0],5.7545463669533685
[543.0],5.981905889290799
[544.0],5.743864781621491
[545.0],5.820724527892681
[546.0],5.610786177845103
[547.0],5.600323748569865
[548.0],5.410844806189827
[549.0],-2.827565438840272
[550.0],-3.6644953269157763
[551.0],-2.9797978180530857
[552.0],-3.2371126625918745
[553.0],-2.950521759450928
[554.0],-3.163778025028594
[555.0],-3.0431895211525717
[556.0],-3.230058680776035
[557.0],-3.2054206940468952
[558.0],-3.3728084550284922
[559.0],-4.867302803911907
[560.0],-5.784417213252906
[561.0],-4.933628899826493
[562.0],-5.232227464782786
[563.0],-4.86092473454905
[564.0],-5.111552942875291
[565.0],-4.949187183159054
[566.0],-5.17059630510684
[567.0],-5.130519507831092
[568.0],-5.330608404392572
[569.0],-12.641378502452351
[570.0],-12.934997838117289
[571.0],-12.400967833139322
[572.0],-12.362147275228004
[573.0],-12.16262042939248
[574.0],-12.188607341553897
[575.0],-12.119452456305146
[576.0],-12.185775283817609
[577.0],-12.190897636096437
[578.0],-12.280516396000342
[579.0],-19.253352641205506
[580.0],-20.146552596143888
[581.0],-18.648182317878618
[582.0],-18.749775723380235
[583.0],-17.97783660855532
[584.0],-18.06489350288889
[585.0],-17.614669226645713
[586.0],-17.695472301248458
[587.0],-17.43702391476002
[588.0],-17.51269358037901
[589.0],-34.18873384792519
[590.0],-34.81199144255189
[591.0],-33.48497596672945
[592.0],-33.54181906972076
[593.0],-32.85421660042837
[594.0],-32.91509997765251
[595.0],-32.51379218679055
[596.0],-32.57395178209975
[597.0],-32.34110845726908
[598.0],-32.39789443976992
[599.0],-50.0972104297656
[600.0],-50.8968751415622
[601.0],-48.31819225458387
[602.0],-48.62244718643441
[603.0],-47.14636196603395
[604.0],-47.35712451073763
[605.0],-46.43785380844827
[606.0],-46.56410930658618
[607.0],-45.97362032693212
[608.0],-46.038534346135414
[609.0],-65.75566913723354
[610.0],-66.63328148563862
[611.0],-62.91782235205203
[612.0],-63.27666297195778
[613.0],-61.11331651600236
[614.0],-61.347189755804834
[615.0],-59.975137897894754
[616.0],-60.08536579703478
[617.0],-59.17717810803843
[618.0],-59.19554836651069
[619.0],-74.18987132628956
[620.0],-73.94166123897149
[621.0],-72.11011217457761
[622.0],-72.29232705343239
[623.0],-71.07997002256364
[624.0],-71.17288453079115
[625.0],-70.36498945030992
[626.0],-70.37006948273506
[627.0],-69.80779050272035
[628.0],-69.75323839289572
[629.0],-81.5719003366114
[630.0],-80.73531566548843
[631.0],-78.010367768585
[632.0],-78.25802002098692
[633.0],-76.37989131125416
[634.0],-76.48366320735892
[635.0],-75.20766341625374
[636.0],-75.16138589026116
[637.0],-74.2508874306599
[638.0],-74.10408809665586
[639.0],-94.57045844685547
[640.0],-92.38320574006137
[641.0],-90.27879026298412
[642.0],-89.87427502532351
[643.0],-88.0851163070276
[644.0],-87.62715233759414
[645.0],-86.26172188920526
[646.0],-85.72245121048688
[647.0],-84.63025953322966
[648.0],-84.0602307720905
[649.0],-112.57470988822051
[650.0],-110.61842083528715
[651.0],-108.63095227398246
[652.0],-107.77570485830555
[653.0],-104.77863471660297
[654.0],-102.44256992678746
[655.0],-99.3328035821996
[656.0],-97.37461493117314
[657.0],-94.91569865294606
[658.0],-93.17145771593302
[659.0],-112.4642224341379
[660.0],-111.89010728914765
[661.0],-113.37320474235375
[662.0],-110.40586809925085
[663.0],-108.90351487322145
[664.0],-105.77069365040221
[665.0],-103.86077259772442
[666.0],-113.29956776511895
[667.0],-105.43657809475665
[668.0],-101.29869243645824
[669.0],-104.57140872206121
[670.0],-99.5375778506006
[671.0],-100.70360244086554
[672.0],-94.33718228467109
[673.0],-105.58931340810304
[674.0],-114.41591879468109
[675.0],-121.6121613722385
