Time (s),Total Torch(N.m)
[676.0],-127.4000651578231
[677.0],-132.07962693663566
[678.0],-135.8757853765521
[679.0],-131.48031812917324
[680.0],-133.1067240180369
[681.0],-136.79800049448
[682.0],-138.91717392500811
[683.0],-140.37181799231337
[684.0],-153.04948450484386
[685.0],-162.399476889988
[686.0],-168.10103986615542
[687.0],-171.1062410797536
[688.0],-169.7813193556918
[689.0],-154.16826197671296
[690.0],-144.32445455258048
[691.0],-136.1698250682388
[692.0],-135.81836289643775
[693.0],-140.15037283150622
[694.0],-138.9619191313113
[695.0],-140.83940438446209
[696.0],-139.57386571320322
[697.0],-140.21687337744046
[698.0],-139.06394561446936
[699.0],-134.40581002342515
[700.0],-127.9427957774826
[701.0],-130.48724905913704
[702.0],-126.76905478285937
[703.0],-128.09646636586467
[704.0],-125.70562483154954
[705.0],-126.31444819490235
[706.0],-124.68291623745128
[707.0],-124.84765111455722
[708.0],-123.65997804549895
[709.0],-117.94625693067097
[710.0],-113.6974244755847
[711.0],-114.38792218423912
[712.0],-112.07498771606595
[713.0],-112.3973642420888
[714.0],-110.883468249472
[715.0],-110.92869512832932
[716.0],-109.84040315542552
[717.0],-109.69173229896367
[718.0],-108.84757012480455
[719.0],-86.14053127175538
[720.0],-87.5140412186598
[721.0],-85.42708612165154
[722.0],-86.27670677116402
[723.0],-84.92428191709236
[724.0],-85.36486318219178
[725.0],-84.44421876192712
[726.0],-84.6219647723175
[727.0],-83.96186092541258
[728.0],-83.97784039837305
[729.0],-84.9115393033882
[730.0],-85.75877955702843
[731.0],-84.39830619503327
[732.0],-84.89493845570856
[733.0],-83.89261789436614
[734.0],-84.0818947627046
[735.0],-83.34786314905381
[736.0],-83.35709704774676
[737.0],-82.79847251439756
[738.0],-82.70261414250179
[739.0],-81.18123023743917
[740.0],-81.00382919593407
[741.0],-80.2909113969591
[742.0],-80.56690818248354
[743.0],-80.0022367381549
[744.0],-80.13852472408638
[745.0],-79.73210122682976
[746.0],-79.76161489515846
[747.0],-79.4516147044363
[748.0],-79.41142976635842
[749.0],-83.58925395494526
[750.0],-84.14645377181033
[751.0],-83.59399278199737
[752.0],-83.87106305343542
[753.0],-83.42459566174742
[754.0],-83.51552776804492
[755.0],-83.15918859399498
[756.0],-83.14007319504863
[757.0],-82.84304983059086
[758.0],-82.75625032851258
[759.0],-87.94025439075648
[760.0],-88.12375972232428
[761.0],-87.38341944265103
[762.0],-87.47767450679434
[763.0],-86.97135886777876
[764.0],-86.9696921945453
[765.0],-86.58437950978436
[766.0],-86.50868245978141
[767.0],-86.19031343570653
[768.0],-86.06325898151385
[769.0],-87.59415774534658
[770.0],-87.58887391079695
[771.0],-87.1539142818144
[772.0],-86.95066314745551
[773.0],-86.63622671144215
[774.0],-86.42651431089153
[775.0],-86.14886186378396
[776.0],-85.93339058407624
[777.0],-85.67455537396336
[778.0],-85.45408662879899
[779.0],-95.75081846789806
[780.0],-95.54129939424817
[781.0],-94.95106396933328
[782.0],-94.63401919536953
[783.0],-94.17437131627442
[784.0],-93.86489865114518
[785.0],-93.46617699894072
[786.0],-93.15828283271945
[787.0],-92.7928214796577
[788.0],-92.48312671444822
[789.0],-87.43419446075335
[790.0],-87.15037954385984
[791.0],-86.91810071589677
[792.0],-86.54842518773768
[793.0],-86.31196725472837
[794.0],-85.976969711247
[795.0],-85.73239013065924
[796.0],-85.428352124698
[797.0],-85.18336325989313
[798.0],-84.90287999492476
[799.0],-91.2642620679818
[800.0],-90.6398102221681
[801.0],-90.63276810989625
[802.0],-90.08717632518261
[803.0],-89.92608680287915
[804.0],-89.45305167305506
[805.0],-89.22980805465022
[806.0],-88.81643870600469
[807.0],-88.56294364888835
[808.0],-88.19207197912174
[809.0],-90.15897141603072
[810.0],-89.49973576498334
[811.0],-89.451441228123
[812.0],-88.89795504331634
[813.0],-88.74003089365472
[814.0],-88.27473977471809
[815.0],-88.06278623594619
[816.0],-87.6607305672632
[817.0],-87.4197659705466
[818.0],-87.0607222162515
[819.0],-88.65460135567788
[820.0],-88.6316549695236
[821.0],-88.44160077953126
[822.0],-88.09358533100351
[823.0],-87.82889489244344
[824.0],-87.46580500411356
[825.0],-87.1728692219254
[826.0],-86.82380750713985
[827.0],-86.52250014565628
[828.0],-86.1877986307666
[829.0],-88.46114923793603
[830.0],-88.2679538346949
[831.0],-88.0824538296039
[832.0],-87.62852583963921
[833.0],-87.37994113642561
[834.0],-86.94879118884963
[835.0],-86.66136479922095
[836.0],-86.2624777524526
[837.0],-85.95686642577225
[838.0],-85.5826579236549
[839.0],-91.32762875934743
[840.0],-90.82609538325794
[841.0],-90.42779483875402
[842.0],-89.87239277986569
[843.0],-89.49312631697074
[844.0],-88.9981531803934
[845.0],-88.61909121743514
[846.0],-88.16761968311637
[847.0],-87.79031183083033
[848.0],-87.36805256097323
[849.0],-98.7390284245666
[850.0],-97.98740227831858
[851.0],-97.67957227619094
[852.0],-96.91583705313256
[853.0],-96.54441120760649
[854.0],-95.8814460874013
[855.0],-95.47486092066353
[856.0],-94.88650312410442
[857.0],-94.46203932423016
[858.0],-93.92422232745628
[859.0],-99.79978490477573
[860.0],-98.94281692508719
[861.0],-98.74011593923875
[862.0],-97.79938490997361
[863.0],-97.5212370054283
[864.0],-96.73969068165954
[865.0],-96.38877144301524
[866.0],-95.7201516834202
[867.0],-95.32595288692869
[868.0],-94.73238672780586
[869.0],-100.96538372531072
[870.0],-100.01619644713057
[871.0],-99.80679754643745
[872.0],-98.7361842601917
[873.0],-98.45520141432685
[874.0],-97.5778531167699
[875.0],-97.21362459718117
[876.0],-96.47085818476978
[877.0],-96.0545712442335
[878.0],-95.39951762607069
[879.0],-98.77906586992304
[880.0],-98.15001472950331
[881.0],-97.57900138013804
[882.0],-96.7056154075686
[883.0],-96.25538870789836
[884.0],-95.52690974981105
[885.0],-95.07395784624049
[886.0],-94.4378543595931
[887.0],-93.97510131151184
[888.0],-93.39536696715227
[889.0],-93.35997877228571
[890.0],-92.76612817086331
[891.0],-92.14588859514014
[892.0],-91.24602017442618
[893.0],-90.799826127029
[894.0],-90.06632411892458
[895.0],-89.62750634699368
[896.0],-88.9961737514944
[897.0],-88.54895599659093
[898.0],-87.9774301261308
[899.0],-85.9679264774062
[900.0],-84.7136832461655
[901.0],-84.32230263153407
[902.0],-83.00477401784799
[903.0],-82.75791921841268
[904.0],-81.78127323978269
[905.0],-81.48613906992011
[906.0],-80.71120094040941
[907.0],-80.36408502793034
[908.0],-79.70834434490597
[909.0],-75.2196099043726
[910.0],-74.35650595362668
[911.0],-73.77922096165247
[912.0],-72.61654974212516
[913.0],-72.30542682397916
[914.0],-71.44517848771905
[915.0],-71.13061108731314
[916.0],-70.44869713370318
[917.0],-70.10804649794522
[918.0],-69.53002033048793
[919.0],-63.44358075786323
[920.0],-61.968672335771465
[921.0],-61.7861438027472
[922.0],-60.1716984862478
[923.0],-60.167648659380134
[924.0],-59.04403870860667
[925.0],-58.94938183544097
[926.0],-58.11886930834514
[927.0],-57.93470810364282
[928.0],-57.2776989372848
[929.0],-44.952631568100614
[930.0],-43.57124734235955
[931.0],-43.418790648204165
[932.0],-41.64004354049297
[933.0],-41.644947400418175
[934.0],-40.3665549644919
[935.0],-40.477957130291855
[936.0],-39.684059564161075
[937.0],-39.51197239450871
[938.0],-38.815429761042026
[939.0],-15.659291984823644
[940.0],-14.603157532086252
[941.0],-14.655401543871688
[942.0],-12.821231886620717
[943.0],-13.226743793171712
[944.0],-12.017639554345386
[945.0],-12.31364006657282
[946.0],-11.645705727900598
[947.0],-11.602428029335147
[948.0],-11.012879592188645
[949.0],36.029076801073536
[950.0],37.223640116506196
[951.0],35.777888103659606
[952.0],37.34638733879245
[953.0],35.994939914930754
[954.0],37.02158853756001
[955.0],36.272067689213564
[956.0],36.637811280198505
[957.0],36.17459811467697
[958.0],36.51673378088848
[959.0],107.78447808901524
[960.0],105.53054269215896
[961.0],102.83442903390085
[962.0],102.11617314175234
[963.0],99.8663546455961
[964.0],100.61244380961143
[965.0],96.01466940859369
[966.0],95.98477143083714
[967.0],94.98344515816446
[968.0],94.51830649407249
[969.0],153.66261271475398
[970.0],146.89287175206553
[971.0],138.8701290588046
[972.0],134.78453818601162
[973.0],132.34719469901978
[974.0],129.73839563616784
[975.0],127.9535457119652
[976.0],125.94854476473616
[977.0],124.39209310662694
[978.0],122.66552584703808
[979.0],115.13496545582926
[980.0],111.03768456118834
[981.0],108.63647476794435
[982.0],104.6740207159664
[983.0],103.51465679263562
[984.0],100.68223288154034
[985.0],99.55403226950165
[986.0],97.32628159723309
[987.0],96.1268530365365
[988.0],94.24501971454367
[989.0],56.71385541766623
[990.0],51.02588597413162
[991.0],50.47838194541814
[992.0],49.93441570516603
[993.0],46.35150356009845
[994.0],48.357348429077554
[995.0],51.870990856711586
[996.0],55.0498963866988
[997.0],57.98102199115196
[998.0],60.68408341470447
[999.0],82.86130096007807
[1000.0],82.1771435707239
[1001.0],81.46341602354686
[1002.0],80.69183189865414
[1003.0],79.8707233444717
[1004.0],79.15707559930883
[1005.0],78.38827587491693
[1006.0],77.55513404996731
[1007.0],76.69057368994972
[1008.0],75.93605692302461
[1009.0],68.38188916160756
[1010.0],67.09958214590188
[1011.0],66.20544488525024
[1012.0],63.33653617552582
[1013.0],62.65015561030219
[1014.0],60.454452176489276
[1015.0],59.60601336192578
[1016.0],57.90369288329722
[1017.0],57.011132095674675
[1018.0],55.65315945226565
[1019.0],55.539765655459114
[1020.0],55.207039553294905
[1021.0],55.39661597078263
[1022.0],52.61329491481472
[1023.0],52.68516228404775
[1024.0],50.590643872222515
[1025.0],50.295653265941546
[1026.0],48.74594377981188
[1027.0],48.28182589604667
[1028.0],47.09865675284933
[1029.0],43.35083252557612
[1030.0],43.845219554855014
[1031.0],42.70862671854539
[1032.0],41.75003395855316
[1033.0],41.0656713041985
[1034.0],40.253162850854494
[1035.0],39.654460332558564
[1036.0],38.979806120997885
[1037.0],38.442635851912954
[1038.0],37.86748763963886
[1039.0],28.621360576713794
[1040.0],30.140729879478357
[1041.0],29.652047212345742
[1042.0],29.98485505396574
[1043.0],29.762535599215827
[1044.0],29.908652546344978
[1045.0],29.738651396754094
[1046.0],29.78353297693625
[1047.0],29.635756684503562
[1048.0],29.615948769363246
[1049.0],29.534872234154715
[1050.0],31.171408189596654
[1051.0],30.7891573195581
[1052.0],31.56388757624393
[1053.0],31.34874362471656
[1054.0],31.80534191853725
[1055.0],31.669290838358386
[1056.0],31.940796417540014
[1057.0],31.849998638161967
[1058.0],32.006014617414074
[1059.0],34.66278557590644
[1060.0],35.4160514654279
[1061.0],35.09830535940745
[1062.0],35.65061471267852
[1063.0],35.41994271898948
[1064.0],35.75648411359809
[1065.0],35.6113716814359
[1066.0],35.81527634408327
[1067.0],35.72299231254625
[1068.0],35.843786701378264
[1069.0],43.72477681487919
[1070.0],43.88012474758532
[1071.0],43.80509901034639
[1072.0],43.96788494564617
[1073.0],43.90443320266548
[1074.0],44.001344266310596
[1075.0],43.954819160329656
[1076.0],44.00598746647399
[1077.0],43.967212975075775
[1078.0],43.98716896188689
[1079.0],52.7799546050487
[1080.0],52.22993352650351
[1081.0],51.86239181997978
[1082.0],51.66527787407834
[1083.0],51.389901592282705
[1084.0],51.23674400031438
[1085.0],51.02220330507645
[1086.0],50.87981934376678
[1087.0],50.69696116134202
[1088.0],50.55740821595659
[1089.0],53.09795990952403
[1090.0],52.26811361892985
[1091.0],51.9142679894466
[1092.0],51.511630405791394
[1093.0],51.20704802084102
[1094.0],50.89317141689173
[1095.0],50.62875230858196
[1096.0],50.3570721763501
[1097.0],50.11489320070021
[1098.0],49.86818487416084
[1099.0],53.929141718022755
[1100.0],52.858743140010404
[1101.0],52.62402574300059
[1102.0],51.9487537292578
[1103.0],51.71141589664685
[1104.0],51.20293134583516
[1105.0],50.95989310644633
[1106.0],50.547694915019456
[1107.0],50.300209750935764
[1108.0],49.94863377982159
[1109.0],50.40575872938537
[1110.0],49.579234070561455
[1111.0],49.40790131414685
[1112.0],48.864594926103614
[1113.0],48.66775737369123
[1114.0],48.244752621958604
[1115.0],48.03368647354717
[1116.0],47.68207872370396
[1117.0],47.462629485544674
[1118.0],47.15663031121324
[1119.0],48.78643288335647
[1120.0],47.945228466667785
[1121.0],47.631698683088985
[1122.0],47.145156878561636
[1123.0],46.852084464507634
[1124.0],46.46311657249775
[1125.0],46.18626373919183
[1126.0],45.848378202133446
[1127.0],45.57961381263113
[1128.0],45.27299648965402
[1129.0],46.184941315536165
[1130.0],45.50498417258567
[1131.0],45.11248774684103
[1132.0],44.700145736729155
[1133.0],44.35857362286481
[1134.0],44.013093597765106
[1135.0],43.704768294188995
[1136.0],43.39283645686721
[1137.0],43.10353523287578
[1138.0],42.81214835904074
[1139.0],42.601738977402476
[1140.0],42.0811181448377
[1141.0],41.82162401896957
[1142.0],41.477005234169084
[1143.0],41.21670128068387
[1144.0],40.915394742119055
[1145.0],40.664056009437985
[1146.0],40.387479240766886
[1147.0],40.14204293892798
[1148.0],39.881315428535835
[1149.0],42.642932482378455
[1150.0],41.99193783648914
[1151.0],41.72206193225531
[1152.0],41.387374918658615
[1153.0],41.105494345797084
[1154.0],40.8125350127232
[1155.0],40.54583369178519
[1156.0],40.273132235916336
[1157.0],40.01691789334734
[1158.0],39.75679568625509
[1159.0],45.573579801249416
[1160.0],44.57589167969833
[1161.0],44.480478679910796
[1162.0],43.95773605788197
[1163.0],43.75212562375316
[1164.0],43.3226518630495
[1165.0],43.08418261480164
[1166.0],42.70777597524179
[1167.0],42.452185355203014
[1168.0],42.111194447554965
[1169.0],44.10861535437854
[1170.0],43.08397295446942
[1171.0],42.8894415415676
[1172.0],42.46866075185762
[1173.0],42.18994612502469
[1174.0],41.8318746123581
[1175.0],41.549457324077366
[1176.0],41.218626588320866
[1177.0],40.93481893151837
[1178.0],40.621309097719184
[1179.0],43.68570550786125
[1180.0],42.86308158612653
[1181.0],42.325104917292435
[1182.0],41.95336024981003
[1183.0],41.45779664491503
[1184.0],41.109247505114645
[1185.0],40.668752241021174
[1186.0],40.32048428461601
[1187.0],39.91338911390395
[1188.0],39.56457217516807
[1189.0],36.9828708199378
[1190.0],36.03244723159552
[1191.0],35.889359794952234
[1192.0],35.536456455928146
[1193.0],35.26368341461483
[1194.0],34.93379722596221
[1195.0],34.63971996795002
[1196.0],34.312198142047556
[1197.0],34.00710153719149
[1198.0],33.68116193697456
[1199.0],30.529356136107104
[1200.0],29.84303125401401
[1201.0],29.494025791766617
[1202.0],29.233456188607413
[1203.0],28.85251713640647
[1204.0],28.58301563858067
[1205.0],28.224884093440963
[1206.0],27.938731328710727
[1207.0],27.596326353420075
[1208.0],27.299980175687793
[1209.0],22.06807372628999
[1210.0],21.32941466736397
[1211.0],21.489811199522265
[1212.0],21.315089122930832
[1213.0],21.21502456363765
[1214.0],21.006820322702733
[1215.0],20.834883362973635
[1216.0],20.60138614807673
[1217.0],20.392453414489648
[1218.0],20.145876621863035
[1219.0],15.00787713164252
[1220.0],14.403437701035587
[1221.0],14.876016071745173
[1222.0],14.723055246202538
[1223.0],14.82789561807521
[1224.0],14.639114756906032
[1225.0],14.609242651519715
[1226.0],14.402617883950654
[1227.0],14.30023914456149
[1228.0],14.087806884331162
[1229.0],9.208717448114614
[1230.0],8.440142698533958
[1231.0],9.266746156803316
[1232.0],9.045169795801469
[1233.0],9.37660377395568
[1234.0],9.155826003913665
[1235.0],9.281458352121364
[1236.0],9.065703486578478
[1237.0],9.073561586752225
[1238.0],8.866447740824004
[1239.0],2.4142268325906557
[1240.0],1.5553293117075855
[1241.0],2.5120515096390115
[1242.0],2.336216520307821
[1243.0],2.7511695746725637
[1244.0],2.5750570176024685
[1245.0],2.7640409376311723
[1246.0],2.5854511120615418
[1247.0],2.6409085570162767
[1248.0],2.463004221785676
[1249.0],-8.257825254934902
[1250.0],-9.659843417033901
[1251.0],-8.322620815286298
[1252.0],-8.706964544163327
[1253.0],-8.05166605239075
[1254.0],-8.344183760667622
[1255.0],-7.993846923098143
[1256.0],-8.240631371915377
[1257.0],-8.07782312453081
[1258.0],-8.296163003377558
[1259.0],-24.24570097919083
[1260.0],-25.82967251573389
[1261.0],-23.88924275369638
[1262.0],-24.2876670846394
[1263.0],-23.27065759526455
[1264.0],-23.558101666734267
[1265.0],-22.96258396604575
[1266.0],-23.18889036372305
[1267.0],-22.850965348419077
[1268.0],-23.037711481424665
[1269.0],-42.89229211188863
[1270.0],-44.45189747421998
[1271.0],-42.115695024189606
[1272.0],-42.55941715853404
[1273.0],-41.2925850889853
[1274.0],-41.60804332601552
[1275.0],-40.84414324974535
[1276.0],-41.07687131212501
[1277.0],-40.61729809067998
[1278.0],-40.79330719880964
[1279.0],-60.73969781179444
[1280.0],-62.6869627275841
[1281.0],-59.064208660189905
[1282.0],-59.62336650892267
[1283.0],-57.56192541759249
[1284.0],-57.92041586011671
[1285.0],-56.61470437952815
[1286.0],-56.83478935727434
[1287.0],-55.986321690066276
[1288.0],-56.11114089796307
[1289.0],-74.7914080261898
[1290.0],-75.89506676462884
[1291.0],-72.8951478579227
[1292.0],-73.26054918890027
[1293.0],-71.47307990122849
[1294.0],-71.68891637417234
[1295.0],-70.52865116809957
[1296.0],-70.63401840354277
[1297.0],-69.8565812558126
[1298.0],-69.88617122894037
[1299.0],-86.2432134482485
[1300.0],-86.7040824742083
[1301.0],-83.6963224019011
[1302.0],-84.20692810026952
[1303.0],-82.25851436466819
[1304.0],-82.55223773191332
[1305.0],-81.25193026156232
[1306.0],-81.37327591812847
[1307.0],-80.47478000285328
[1308.0],-80.48102521524054
[1309.0],-99.30332449979491
[1310.0],-99.18013253120272
[1311.0],-95.50249953137747
[1312.0],-96.26078694746714
[1313.0],-93.71546725880647
[1314.0],-94.1286627382439
[1315.0],-92.38201614969783
[1316.0],-92.50714615637436
[1317.0],-91.25698810796823
[1318.0],-91.19121724361798
[1319.0],-130.58445835667203
[1320.0],-130.79639863827373
[1321.0],-127.71004416522345
[1322.0],-128.23392842698246
[1323.0],-124.0605703340436
[1324.0],-123.10565022598662
[1325.0],-120.20392306459698
[1326.0],-119.14928418856839
[1327.0],-116.85282475389982
[1328.0],-115.74375725177033
[1329.0],-159.2077264485702
[1330.0],-159.70959199773145
[1331.0],-158.62531912031957
[1332.0],-157.0125452228226
[1333.0],-154.00912038540332
[1334.0],-151.83310102936244
[1335.0],-149.07431947244237
[1336.0],-147.0330926604886
[1337.0],-144.73505638065797
[1338.0],-142.94419211092512
[1339.0],-146.18755557535079
[1340.0],-143.03625083775455
[1341.0],-150.56892736821118
[1342.0],-144.85789175811598
