Time (s),Total Torch(N.m)
[1343.0],-160.34420210401876
[1344.0],-147.6281752651968
[1345.0],-145.47932876351607
[1346.0],-140.0613941527065
[1347.0],-138.40642925960603
[1348.0],-133.38453832538264
[1349.0],-136.41541702102361
[1350.0],-148.2717668181929
[1351.0],-156.88389759230998
[1352.0],-163.5972661405178
[1353.0],-169.0324966348313
[1354.0],-173.50443343547457
[1355.0],-177.18254611748472
[1356.0],-180.1772448652125
[1357.0],-201.61301595372686
[1358.0],-214.86662988739573
[1359.0],-206.6875599103198
[1360.0],-203.07101190250833
[1361.0],-207.13074199646965
[1362.0],-200.30541092258179
[1363.0],-200.56478449762974
[1364.0],-195.25589022298732
[1365.0],-193.79218749733047
[1366.0],-180.20992938568503
[1367.0],-183.26654544071624
[1368.0],-183.12476371806048
[1369.0],-169.5758616395558
[1370.0],-159.39973714284676
[1371.0],-165.07973368122413
[1372.0],-159.02160565064608
[1373.0],-161.86030493649412
[1374.0],-157.9551643697216
[1375.0],-159.22763579989245
[1376.0],-156.57622393002615
[1377.0],-156.94497465070032
[1378.0],-155.02240169934888
[1379.0],-151.7862305142981
[1380.0],-141.7555553289943
[1381.0],-145.80721096712603
[1382.0],-140.20439918287732
[1383.0],-142.38842375658254
[1384.0],-138.8757447698914
[1385.0],-139.92407020576786
[1386.0],-137.57066730487563
[1387.0],-137.9147845907256
[1388.0],-136.2253556471162
[1389.0],-121.6293071942972
[1390.0],-119.7397999671497
[1391.0],-118.10687649674276
[1392.0],-117.09391100120452
[1393.0],-116.0552228300754
[1394.0],-115.29407203952965
[1395.0],-114.47008412537933
[1396.0],-113.7903731823552
[1397.0],-113.06238588949378
[1398.0],-112.41785607489521
[1399.0],-99.73570454514886
[1400.0],-100.90408735245116
[1401.0],-98.3753737419191
[1402.0],-99.20161757021943
[1403.0],-97.46408584319694
[1404.0],-97.80422767192601
[1405.0],-96.5649959235862
[1406.0],-96.5928189664067
[1407.0],-95.65532433794716
[1408.0],-95.49350321219683
[1409.0],-92.84950797463227
[1410.0],-92.66071359700626
[1411.0],-91.58735934176043
[1412.0],-91.67168753824103
[1413.0],-90.76919718228378
[1414.0],-90.6602388007414
[1415.0],-89.93222390849719
[1416.0],-89.69728890385453
[1417.0],-89.08289463254661
[1418.0],-88.77428202849148
[1419.0],-85.36930887713869
[1420.0],-85.53898826325845
[1421.0],-84.52167732163872
[1422.0],-84.85426790325904
[1423.0],-84.03486794539764
[1424.0],-84.12787168242038
[1425.0],-83.49498937799964
[1426.0],-83.42856562066294
[1427.0],-82.91238893872759
[1428.0],-82.74666194040567
[1429.0],-86.7096582776212
[1430.0],-87.4088786234351
[1431.0],-86.19171554264838
[1432.0],-86.64767750187852
[1433.0],-85.7175206617482
[1434.0],-85.8676063753327
[1435.0],-85.15407892920075
[1436.0],-85.11336042369673
[1437.0],-84.53757768768226
[1438.0],-84.37997422860731
[1439.0],-89.30672919211628
[1440.0],-89.36995544850181
[1441.0],-88.51114646948712
[1442.0],-88.33582686490016
[1443.0],-87.70874689501721
[1444.0],-87.4657536314283
[1445.0],-86.93995534075428
[1446.0],-86.64869068384937
[1447.0],-86.18028462536512
[1448.0],-85.85723010432064
[1449.0],-91.73263709642873
[1450.0],-91.41873126161495
[1451.0],-90.88588353795917
[1452.0],-90.43831902735948
[1453.0],-89.96939128581229
[1454.0],-89.53526148153622
[1455.0],-89.09111207119918
[1456.0],-88.6673519595824
[1457.0],-88.23699146940704
[1458.0],-87.81911629591345
[1459.0],-89.25361661850275
[1460.0],-88.91825693549497
[1461.0],-88.52496589492543
[1462.0],-87.99322925773875
[1463.0],-87.61025814975649
[1464.0],-87.11487434536517
[1465.0],-86.72138549182526
[1466.0],-86.25909087456338
[1467.0],-85.86243907516823
[1468.0],-85.4241088385153
[1469.0],-91.95383708228502
[1470.0],-91.16989783308243
[1471.0],-90.79583290746633
[1472.0],-90.12717802946275
[1473.0],-89.71913625805337
[1474.0],-89.1297067873197
[1475.0],-88.70450142431108
[1476.0],-88.16718873533918
[1477.0],-87.73333543813297
[1478.0],-87.22994940386192
[1479.0],-92.18686811152389
[1480.0],-91.34230100892344
[1481.0],-90.97884631295912
[1482.0],-90.30668853828277
[1483.0],-89.8804514590586
[1484.0],-89.28165122812855
[1485.0],-88.83762259576963
[1486.0],-88.2876641317964
[1487.0],-87.83553032426052
[1488.0],-87.31797637199061
[1489.0],-95.48223973603282
[1490.0],-94.71051979536907
[1491.0],-94.29203121993432
[1492.0],-93.584682168453
[1493.0],-93.10570407749545
[1494.0],-92.46212330724937
[1495.0],-91.96638821538227
[1496.0],-91.370039200945
[1497.0],-90.86754875526057
[1498.0],-90.30283874482895
[1499.0],-98.40524119358044
[1500.0],-97.65158054041139
[1501.0],-97.19801750850766
[1502.0],-96.44347431641116
[1503.0],-95.94270576227821
[1504.0],-95.2558772773924
[1505.0],-94.73358463817844
[1506.0],-94.0957533422767
[1507.0],-93.56187368818296
[1508.0],-92.95596103476882
[1509.0],-99.93559745992762
[1510.0],-99.08199757931565
[1511.0],-98.57711162398317
[1512.0],-97.72533804208008
[1513.0],-97.17935301773788
[1514.0],-96.40942737432029
[1515.0],-95.83671564649798
[1516.0],-95.12415913948162
[1517.0],-94.5366838442724
[1518.0],-93.86245469225494
[1519.0],-102.25313008914793
[1520.0],-101.47452868549267
[1521.0],-100.84910371509305
[1522.0],-99.96580956458013
[1523.0],-99.3520725239293
[1524.0],-98.5505227034594
[1525.0],-97.92533641982934
[1526.0],-97.18161494546732
[1527.0],-96.54987751180904
[1528.0],-95.84462689900066
[1529.0],-104.89498839452719
[1530.0],-103.79657201901921
[1531.0],-103.40098925551158
[1532.0],-102.20627541559294
[1533.0],-101.74850142279456
[1534.0],-100.74030429707963
[1535.0],-100.20666183506296
[1536.0],-99.32446838584892
[1537.0],-98.74216696899687
[1538.0],-97.9409997591961
[1539.0],-101.17474484331578
[1540.0],-100.50045268051409
[1541.0],-99.8879171341879
[1542.0],-98.85376156906435
[1543.0],-98.29853588034909
[1544.0],-97.39883953925869
[1545.0],-96.81608902120044
[1546.0],-96.01330436857451
[1547.0],-95.41187119734067
[1548.0],-94.67266890682941
[1549.0],-100.64839485429286
[1550.0],-100.05211901841413
[1551.0],-99.30397062018488
[1552.0],-98.24068852308825
[1553.0],-97.62588007287026
[1554.0],-96.71275172048685
[1555.0],-96.09798176490774
[1556.0],-95.28821457314208
[1557.0],-94.66586357271306
[1558.0],-93.91889885849763
[1559.0],-94.01639884723579
[1560.0],-93.6298401576107
[1561.0],-92.76358664366921
[1562.0],-91.79211358918667
[1563.0],-91.16213476697011
[1564.0],-90.32990115029335
[1565.0],-89.72683603283214
[1566.0],-88.98483167820952
[1567.0],-88.38509900286306
[1568.0],-87.69494716021366
[1569.0],-92.49948265027899
[1570.0],-91.38898259094402
[1571.0],-90.80445280179943
[1572.0],-89.26865693639597
[1573.0],-88.87273284320192
[1574.0],-87.6904304944368
[1575.0],-87.24550823237279
[1576.0],-86.28507787256936
[1577.0],-85.78779547413916
[1578.0],-84.95926200651249
[1579.0],-84.72478305258073
[1580.0],-84.2778703925962
[1581.0],-83.43548050020993
[1582.0],-82.20381512194722
[1583.0],-81.68986887057918
[1584.0],-80.7081256359199
[1585.0],-80.20200148920476
[1586.0],-79.38189445960074
[1587.0],-78.86135810645429
[1588.0],-78.13858128123667
[1589.0],-69.489440993555
[1590.0],-68.49094393175987
[1591.0],-68.02190691645619
[1592.0],-66.58903906709709
[1593.0],-66.32878618563966
[1594.0],-65.25599992020301
[1595.0],-64.94430627840515
[1596.0],-64.09836216370623
[1597.0],-63.733594463670336
[1598.0],-63.02566422636391
[1599.0],-53.25491661666833
[1600.0],-52.23380157917459
[1601.0],-51.768024958547805
[1602.0],-49.98583235396376
[1603.0],-49.89097725249753
[1604.0],-48.63052167648105
[1605.0],-48.46704247048284
[1606.0],-47.531509650165546
[1607.0],-47.28800737047127
[1608.0],-46.546134004489446
[1609.0],-25.27149521484076
[1610.0],-24.833456623654076
[1611.0],-24.62929178635036
[1612.0],-22.799179148325134
[1613.0],-22.979222009683156
[1614.0],-21.69712694249724
[1615.0],-21.740831677326682
[1616.0],-20.821975774288255
[1617.0],-20.746365516288662
[1618.0],-20.053047181466642
[1619.0],34.989853256965105
[1620.0],35.42835214165929
[1621.0],34.228696023077205
[1622.0],36.23080658313747
[1623.0],35.06712926790813
[1624.0],36.36687642859622
[1625.0],35.62844647796644
[1626.0],36.49487831983991
[1627.0],36.061665231115754
[1628.0],36.6644670107338
[1629.0],113.45937546186319
[1630.0],111.7164669445325
[1631.0],107.45552772214819
[1632.0],107.73185651531351
[1633.0],105.05203507273843
[1634.0],105.05951867278492
[1635.0],103.10874829570889
[1636.0],102.8666362364482
[1637.0],101.36225700570684
[1638.0],100.9417389267421
[1639.0],166.26578828319126
[1640.0],160.98297405809532
[1641.0],156.12788088501705
[1642.0],153.4427297174268
[1643.0],150.10962935628513
[1644.0],148.0740318151691
[1645.0],145.4934377137862
[1646.0],143.68548582072447
[1647.0],141.50371643709687
[1648.0],138.32184466310898
[1649.0],149.0096939873335
[1650.0],145.1641001851641
[1651.0],142.04724826161657
[1652.0],138.54766969725307
[1653.0],136.62751156760638
[1654.0],133.94869638299124
[1655.0],132.22664693630344
[1656.0],129.959584601797
[1657.0],127.0036018019917
[1658.0],125.21478269354763
[1659.0],100.88914212299242
[1660.0],98.87568649891394
[1661.0],97.27123387223033
[1662.0],94.00441854966469
[1663.0],93.10799575466716
[1664.0],90.02328316755276
[1665.0],88.71506293974844
[1666.0],86.46271437775547
[1667.0],85.56037100922238
[1668.0],83.95622652745375
[1669.0],52.33174686216404
[1670.0],51.556495793955676
[1671.0],51.53593599426106
[1672.0],48.649962715791574
[1673.0],36.63922846311447
[1674.0],32.06266512741767
[1675.0],31.37916902294891
[1676.0],32.233276645261626
[1677.0],28.858618834000634
[1678.0],33.25521190382926
[1679.0],57.616779253453785
[1680.0],61.22398914509745
[1681.0],64.42616395908158
[1682.0],67.0618124535139
[1683.0],70.72119557987874
[1684.0],72.00553126710362
[1685.0],74.28604122491292
[1686.0],74.92564036675131
[1687.0],76.09045161109887
[1688.0],76.26808645443114
[1689.0],99.56880858509912
[1690.0],97.58534633954555
[1691.0],97.62880384928918
[1692.0],95.25017506118695
[1693.0],94.97858305101758
[1694.0],93.13355054998168
[1695.0],92.5573571342484
[1696.0],91.0848108186318
[1697.0],90.36579070950692
[1698.0],89.13221556348843
[1699.0],82.07706539713777
[1700.0],80.58070050958453
[1701.0],81.03461267583455
[1702.0],78.56262923213338
[1703.0],78.64071479630427
[1704.0],76.76681461178185
[1705.0],76.4697390159362
[1706.0],75.03582812673247
[1707.0],74.5527840164069
[1708.0],73.41156786203067
[1709.0],60.56051329673974
[1710.0],60.75052452471581
[1711.0],59.6782479730959
[1712.0],58.26851080064819
[1713.0],57.61456627687265
[1714.0],56.48107751668208
[1715.0],55.8630421402579
[1716.0],54.95913316605511
[1717.0],54.37577754191779
[1718.0],53.629442225327836
[1719.0],55.00615421511119
[1720.0],55.83844024673925
[1721.0],55.56113824418896
[1722.0],54.97942746811159
[1723.0],54.80602477373251
[1724.0],54.259633736822295
[1725.0],54.00535658967584
[1726.0],53.52425373011898
[1727.0],53.22590307503319
[1728.0],52.79324582397942
[1729.0],57.53887791682063
[1730.0],58.96631928510406
[1731.0],57.895478603945094
[1732.0],57.971681483667496
[1733.0],57.35078630848753
[1734.0],57.26963366084818
[1735.0],56.789389668790314
[1736.0],56.63231998119807
[1737.0],56.23200807951627
[1738.0],56.029554383632885
[1739.0],55.15083274034855
[1740.0],55.681059089391184
[1741.0],55.12133748155865
[1742.0],55.062280086650595
[1743.0],54.691024709370154
[1744.0],54.56472978288851
[1745.0],54.26009458861574
[1746.0],54.10506666569742
[1747.0],53.841627091424996
[1748.0],53.67115644380862
[1749.0],59.72981168188244
[1750.0],59.90764731788445
[1751.0],59.860682718198376
[1752.0],59.80611943528107
[1753.0],59.716275672623084
[1754.0],59.61362902102271
[1755.0],59.49667230018272
[1756.0],59.373596602872944
[1757.0],59.24289547870848
[1758.0],59.10883276239094
[1759.0],63.218471913168734
[1760.0],63.28597569751134
[1761.0],63.00656803831778
[1762.0],63.00857872004553
[1763.0],62.75453375941002
[1764.0],62.69357756629219
[1765.0],62.47602536949359
[1766.0],62.38076039386976
[1767.0],62.18917935489479
[1768.0],62.07394131216844
[1769.0],73.78486956426049
[1770.0],73.12892391977586
[1771.0],72.68132351342636
[1772.0],72.29548170445484
[1773.0],71.91783294107633
[1774.0],71.58863844725018
[1775.0],71.25640710654706
[1776.0],70.95267835864234
[1777.0],70.64598813161776
[1778.0],70.35682018585149
[1779.0],69.60640188945563
[1780.0],68.44327354868075
[1781.0],67.99631477531548
[1782.0],67.36512159317273
[1783.0],66.96542407491883
[1784.0],66.47661917755342
[1785.0],66.12095983510324
[1786.0],65.70905623891723
[1787.0],65.37975685766395
[1788.0],65.0160314292456
[1789.0],65.22811248537185
[1790.0],64.26099606316967
[1791.0],64.00675311688445
[1792.0],63.44494609576854
[1793.0],63.174703814744255
[1794.0],62.731540484348734
[1795.0],62.46316802247321
[1796.0],62.08662878497164
[1797.0],61.81923848595014
[1798.0],61.484758009224535
[1799.0],62.79787862366318
[1800.0],62.02872690124045
[1801.0],61.75217734600434
[1802.0],61.31834477283654
[1803.0],61.02744978422848
[1804.0],60.6650532421986
[1805.0],60.38592728798757
[1806.0],60.06268395787498
[1807.0],59.791548067935615
[1808.0],59.49312779862565
[1809.0],56.57782996144235
[1810.0],56.035930117916216
[1811.0],55.56194567597488
[1812.0],55.23410663516434
[1813.0],54.83255043562544
[1814.0],54.537607001446844
[1815.0],54.19078886680145
[1816.0],53.91072813250727
[1817.0],53.597897162551234
[1818.0],53.32728227559871
[1819.0],53.17494998940284
[1820.0],52.631107893448885
[1821.0],52.0645583420508
[1822.0],51.61407211573871
[1823.0],51.17226684200541
[1824.0],50.78764777978694
[1825.0],50.40628863589257
[1826.0],50.059500585534195
[1827.0],49.71486187850177
[1828.0],49.39258652707889
[1829.0],53.64823972616109
[1830.0],52.97668517956005
[1831.0],52.67539528498039
[1832.0],52.255548244164316
[1833.0],51.94067014344359
[1834.0],51.57331642432395
[1835.0],51.26707493937679
[1836.0],50.92767536337059
[1837.0],50.6270705774552
[1838.0],50.306524270639095
[1839.0],49.15476732834015
[1840.0],48.38917147029639
[1841.0],48.30314391969963
[1842.0],47.9269548130228
[1843.0],47.74718703742634
[1844.0],47.42436283663856
[1845.0],47.21544686070546
[1846.0],46.916788902208495
[1847.0],46.69030015493524
[1848.0],46.40751626367523
[1849.0],48.858033180701405
[1850.0],47.94166500840753
[1851.0],47.35427768371846
[1852.0],46.90453339050326
[1853.0],46.40134122611655
[1854.0],46.01691787985476
[1855.0],45.585120205529606
[1856.0],45.227113907054054
[1857.0],44.83796448918357
[1858.0],44.49541375090078
[1859.0],46.9498436050627
[1860.0],45.79843782117106
[1861.0],45.53364708859519
[1862.0],45.00929777409074
[1863.0],44.64884298734187
[1864.0],44.195038956932585
[1865.0],43.83111201033962
[1866.0],43.41039539294914
[1867.0],43.04757713385446
[1868.0],42.65058795211152
[1869.0],39.135407281108996
[1870.0],38.08476217317532
[1871.0],37.77140491789201
[1872.0],37.29761037379457
[1873.0],36.918748528484656
[1874.0],36.50122974646783
[1875.0],36.130751909046666
[1876.0],35.73813520655504
[1877.0],35.37563390883785
[1878.0],34.999817486750416
[1879.0],32.853020887275946
[1880.0],32.150968102407944
[1881.0],31.9396529792642
[1882.0],31.7152479342703
[1883.0],31.39599444724556
[1884.0],31.14548682816727
[1885.0],30.822652242225008
[1886.0],30.547126466892326
[1887.0],30.226034057555218
[1888.0],29.935722149818865
[1889.0],24.519162401122724
[1890.0],23.900397492812303
[1891.0],23.928079062961757
[1892.0],23.841275189806627
[1893.0],23.666996093771274
[1894.0],23.52230962368315
[1895.0],23.30941490089522
[1896.0],23.12121557903355
[1897.0],22.890442580641416
[1898.0],22.67621578957078
[1899.0],20.353779936250927
[1900.0],19.493831063622263
[1901.0],19.800832606428052
[1902.0],19.587742887818358
[1903.0],19.588038256587087
[1904.0],19.36925406354315
[1905.0],19.274206566870504
[1906.0],19.046593021671754
[1907.0],18.89929063075549
[1908.0],18.668609550546
[1909.0],15.167023062522873
[1910.0],14.257117436914513
[1911.0],14.942643247994601
[1912.0],14.766646217592186
[1913.0],14.985807936136993
[1914.0],14.795549286532024
[1915.0],14.845526333075108
[1916.0],14.64374439870108
[1917.0],14.59750477461181
[1918.0],14.391694705647824
[1919.0],8.63934845719679
[1920.0],7.37815127789831
[1921.0],8.233214257273534
[1922.0],7.9433412610936305
[1923.0],8.273421645327515
[1924.0],8.023877225704448
[1925.0],8.150692557910602
[1926.0],7.914246370532678
[1927.0],7.918819705992172
[1928.0],7.690970431657795
[1929.0],-4.603361384042893
[1930.0],-5.90805594683015
[1931.0],-4.3717767853291445
[1932.0],-4.668067861243766
[1933.0],-3.9123113280679345
[1934.0],-4.156520164617657
[1935.0],-3.7435951753238967
[1936.0],-3.961203280507642
[1937.0],-3.7565586740481587
[1938.0],-3.956128662273469
[1939.0],-19.44804128817936
[1940.0],-20.987155380200814
[1941.0],-19.2121494938432
[1942.0],-19.580493697154573
[1943.0],-18.66123909705103
[1944.0],-18.934270813647178
[1945.0],-18.404319095904317
[1946.0],-18.630542543066895
[1947.0],-18.34096263470165
[1948.0],-18.537376687064064
[1949.0],-38.44899779432979
[1950.0],-40.4043238111069
[1951.0],-38.06513662134289
[1952.0],-38.63922302876529
[1953.0],-37.364179174242125
[1954.0],-37.75529975165955
[1955.0],-36.98077796728171
[1956.0],-37.2655224750944
[1957.0],-36.799838297476846
[1958.0],-37.01506212510487
[1959.0],-56.41646901937527
[1960.0],-58.70768442644185
[1961.0],-55.09612057444359
[1962.0],-55.82799031350194
[1963.0],-53.78230333271363
[1964.0],-54.26817381041547
[1965.0],-52.98155088596652
[1966.0],-53.303751683274236
[1967.0],-52.48005979394628
[1968.0],-52.74739667151635
[1969.0],-73.58707974231493
[1970.0],-75.12454527614955
[1971.0],-71.99160563073076
[1972.0],-72.46065885021554
[1973.0],-70.61182297776078
[1974.0],-70.8965550550519
[1975.0],-69.69791729293071
[1976.0],-69.85877307956017
[1977.0],-69.12289640604558
[1978.0],-69.18836486752461
[1979.0],-82.38470676788951
[1980.0],-83.12292873077074
[1981.0],-80.07293734896271
[1982.0],-80.55673424658129
[1983.0],-78.65866719561963
[1984.0],-78.96294424209351
[1985.0],-77.71537155719511
[1986.0],-77.8720581022222
[1987.0],-77.02444310905777
[1988.0],-77.07791237234389
[1989.0],-89.28177514850613
[1990.0],-90.0297069741432
[1991.0],-85.77123205725894
[1992.0],-86.57796539400901
[1993.0],-83.79571869684037
[1994.0],-84.26477440886488
[1995.0],-82.39015330297393
[1996.0],-82.59013938341984
[1997.0],-81.28059549747336
[1998.0],-81.29961444888527
[1999.0],-111.45468241604912
